"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","CPI","TOT","IDX2015","M",2021-04-01,112.6729,NA
"USA","CPI","TOT","IDX2015","M",2021-05-01,113.5762,NA
"USA","CPI","TOT","IDX2015","M",2021-06-01,114.6314,NA
"USA","CPI","TOT","IDX2015","M",2021-07-01,115.1829,NA
"USA","CPI","TOT","IDX2015","M",2021-08-01,115.4208,NA
"USA","CPI","TOT","IDX2015","M",2021-09-01,115.7343,NA
"USA","CPI","TOT","IDX2015","M",2021-10-01,116.6958,NA
"USA","CPI","TOT","IDX2015","M",2021-11-01,117.2692,NA
"USA","CPI","TOT","IDX2015","M",2021-12-01,117.6295,NA
"USA","CPI","TOT","IDX2015","M",2022-01-01,118.6193,NA
"USA","CPI","TOT","IDX2015","M",2022-02-01,119.7028,NA
"USA","CPI","TOT","IDX2015","M",2022-03-01,121.301,NA
"USA","CPI","TOT","IDX2015","M",2022-04-01,121.9782,NA
"USA","CPI","TOT","IDX2015","M",2022-05-01,123.3228,NA
"USA","CPI","TOT","IDX2015","M",2022-06-01,125.0168,NA
"USA","CPI","TOT","IDX2015","M",2022-07-01,125.002,NA
"USA","CPI","TOT","IDX2015","M",2022-08-01,124.9577,NA
"USA","CPI","TOT","IDX2015","M",2022-09-01,125.2265,NA
"USA","CPI","TOT","IDX2015","M",2022-10-01,125.7344,NA
"USA","CPI","TOT","IDX2015","M",2022-11-01,125.6074,NA
"USA","CPI","TOT","IDX2015","M",2022-12-01,125.2218,NA
"USA","CPI","TOT","IDX2015","M",2023-01-01,126.223,NA
"USA","CPI","TOT","IDX2015","M",2023-02-01,126.9276,NA
"USA","CPI","TOT","IDX2015","M",2023-03-01,127.3478,NA
"USA","CPI","TOT","IDX2015","M",2023-04-01,127.9921,NA
"USA","CPI","TOT","IDX2015","M",2023-05-01,128.3144,NA
"USA","CPI","TOT","IDX2015","M",2023-06-01,128.7287,NA
"USA","CPI","TOT","IDX2015","M",2023-07-01,128.9743,NA
"USA","CPI","TOT","IDX2015","M",2023-08-01,129.5375,NA
